id,currency_id,total_price,created_at,location_id,actor_id,cancelled_at,cancel_reason,group_id,category_id,subcategory_id
6,4,0.57,"2022-06-20 12:44:27+00:00",2,4,"","",26,2,3
7,1,0.88,"2022-08-26 23:20:12+00:00",4,4,"","",18,1,9
8,2,0.92,"2022-10-10 01:05:42+00:00",3,4,"","",8,2,7
9,2,0.77,"2022-05-23 22:36:53+00:00",4,4,"","",2,1,8
10,2,0.24,"2022-04-01 10:33:38+00:00",3,4,"","",17,2,8
11,2,1.0,"2022-03-23 19:45:55+00:00",4,4,"","",4,2,5
12,4,0.63,"2022-01-22 00:39:39+00:00",2,4,"","",36,2,9
13,3,0.31,"2022-03-12 10:40:57+00:00",1,4,"","",39,2,9
14,1,0.73,"2022-01-13 13:06:44+00:00",4,4,"","",41,2,4
15,4,0.32,"2022-03-06 18:27:47+00:00",5,4,"","",31,3,1
16,1,0.28,"2022-05-18 13:42:19+00:00",3,4,"","",37,1,3
17,2,0.7,"2022-03-15 07:00:20+00:00",1,4,"","",20,3,7
18,1,0.96,"2022-08-28 23:35:50+00:00",5,4,"","",13,1,7
19,3,0.76,"2022-09-19 10:35:01+00:00",3,4,"","",6,1,15
20,2,0.4,"2022-05-06 12:27:50+00:00",3,4,"","",23,2,8
21,2,0.3,"2022-09-05 12:55:36+00:00",2,4,"","",38,2,14
22,1,0.4,"2022-07-22 22:49:07+00:00",4,4,"","",20,2,14
23,1,0.34,"2022-03-16 13:05:58+00:00",4,4,"","",42,3,3
24,1,0.62,"2022-09-19 20:51:31+00:00",3,4,"","",23,1,8
25,2,0.23,"2022-06-22 11:32:52+00:00",2,4,"","",23,1,15
26,3,0.99,"2022-06-26 19:17:08+00:00",3,4,"","",39,2,5
27,2,0.22,"2022-03-29 11:35:54+00:00",3,4,"2022-05-15 11:35:54+00:00","Whatever.",1,3,8
28,2,0.33,"2022-07-10 19:06:10+00:00",2,4,"","",25,2,3
29,2,0.28,"2022-10-02 21:28:14+00:00",3,4,"","",22,2,6
30,3,0.02,"2022-06-01 02:18:29+00:00",5,4,"","",7,2,8
31,2,0.14,"2022-11-01 06:41:07+00:00",4,4,"","",35,1,12
32,4,0.86,"2022-05-02 15:23:03+00:00",5,4,"","",26,2,15
33,2,0.61,"2022-03-14 23:22:00+00:00",5,4,"","",32,1,14
34,1,0.09,"2022-02-15 08:57:29+00:00",4,4,"","",39,2,10
35,1,0.37,"2022-07-10 01:14:43+00:00",5,4,"","",10,1,2
1,4,0.86,"2022-04-14 12:43:43+00:00",1,35,"","",37,2,3
2,4,0.58,"2022-10-14 10:44:19+00:00",2,35,"","",6,2,9
3,1,0.79,"2022-05-04 06:46:40+00:00",2,35,"","",48,2,10
4,1,0.23,"2022-02-26 07:30:21+00:00",2,35,"","",46,3,5
5,2,0.35,"2022-07-07 15:18:14+00:00",2,35,"","",9,3,4
6,1,0.35,"2022-03-10 18:42:47+00:00",1,35,"","",27,3,7
7,4,0.8,"2022-05-10 19:29:15+00:00",4,35,"","",45,1,4
8,4,0.85,"2022-07-25 02:34:26+00:00",3,35,"","",11,2,8
9,3,0.18,"2022-05-22 01:34:58+00:00",1,35,"","",47,2,6
10,2,0.41,"2022-05-31 20:33:59+00:00",5,35,"","",16,3,6
11,4,0.86,"2022-04-30 06:27:07+00:00",4,35,"","",22,1,15
12,1,0.71,"2022-08-06 18:18:03+00:00",2,35,"","",47,3,5
13,4,0.61,"2022-10-26 02:27:25+00:00",3,35,"","",9,2,4
14,1,0.15,"2022-06-29 17:04:04+00:00",2,35,"","",38,3,2
15,2,0.19,"2022-01-11 23:39:22+00:00",3,35,"","",21,3,7
16,4,0.16,"2022-05-18 04:17:37+00:00",4,35,"","",18,2,9
17,4,0.57,"2022-04-23 06:33:24+00:00",5,35,"","",20,1,14
18,1,0.65,"2022-03-16 15:42:27+00:00",3,35,"","",23,3,6
19,4,0.92,"2022-05-20 01:07:21+00:00",4,35,"","",50,3,6
20,3,0.49,"2022-10-31 06:52:27+00:00",5,35,"","",29,1,7
21,4,0.32,"2022-04-05 09:48:38+00:00",3,35,"","",24,2,12
22,2,0.07,"2022-03-05 00:31:22+00:00",5,35,"","",14,2,11
23,1,0.28,"2022-08-25 06:11:48+00:00",2,35,"","",14,2,14
24,3,0.36,"2022-09-26 04:44:33+00:00",2,35,"","",37,3,5
1,2,0.76,"2022-07-31 08:02:50+00:00",2,35,"","",7,1,12
2,2,0.84,"2022-06-24 02:48:52+00:00",4,35,"","",27,3,14
3,3,0.16,"2022-10-14 01:38:56+00:00",4,35,"","",1,2,12
4,4,0.76,"2022-02-13 21:30:10+00:00",4,35,"","",5,2,12
5,2,0.04,"2022-01-27 16:40:21+00:00",5,35,"","",8,2,9
6,3,0.31,"2022-08-26 23:34:29+00:00",5,35,"","",22,1,12
7,2,0.04,"2022-03-09 21:42:48+00:00",3,35,"","",43,3,15
8,1,0.18,"2022-10-11 21:18:24+00:00",4,35,"","",36,1,13
9,1,0.68,"2022-02-27 08:06:42+00:00",2,35,"","",29,3,4
10,3,0.89,"2022-01-09 06:33:14+00:00",5,35,"","",13,3,4
11,1,0.12,"2022-01-27 21:34:11+00:00",2,35,"","",13,2,15
12,2,0.11,"2022-05-23 10:48:05+00:00",2,35,"","",27,1,8
13,4,0.34,"2022-04-01 07:09:00+00:00",4,35,"","",32,1,9
14,3,0.21,"2022-04-14 09:38:45+00:00",1,35,"","",3,3,12
15,4,0.34,"2022-08-22 06:33:32+00:00",2,35,"","",35,3,11
16,4,0.1,"2022-04-11 03:26:27+00:00",5,35,"","",46,1,12
17,2,0.83,"2022-06-28 07:58:25+00:00",5,35,"","",50,1,11
18,4,0.9,"2022-10-17 23:03:10+00:00",5,35,"","",14,2,9
1,1,0.37,"2022-08-14 04:20:49+00:00",5,60,"","",25,1,12
2,4,0.96,"2022-10-07 09:41:28+00:00",2,60,"","",45,2,1
3,2,0.49,"2022-08-29 18:56:46+00:00",4,60,"","",16,1,13
4,1,0.28,"2022-01-17 13:40:35+00:00",2,60,"","",48,1,5
5,2,0.48,"2022-06-23 05:45:39+00:00",3,60,"","",15,3,14
6,1,0.53,"2022-09-05 11:56:48+00:00",3,60,"","",16,2,11
7,1,0.72,"2022-08-09 13:15:06+00:00",2,60,"","",2,1,15
8,3,0.21,"2022-02-03 21:05:34+00:00",2,60,"","",5,1,8
9,4,0.68,"2022-04-06 22:14:28+00:00",2,60,"","",5,1,4
10,2,0.28,"2022-05-15 12:25:40+00:00",2,60,"","",22,3,9
11,4,0.49,"2022-09-18 15:46:23+00:00",4,60,"","",39,1,12
12,1,0.47,"2022-02-20 08:57:44+00:00",1,60,"","",24,1,9
13,2,0.26,"2022-05-28 22:46:27+00:00",3,60,"","",18,2,8
14,2,0.17,"2022-08-01 21:23:35+00:00",2,60,"","",14,3,6
15,4,0.19,"2022-06-29 16:06:12+00:00",5,60,"","",2,1,11
16,1,0.84,"2022-06-13 01:21:39+00:00",2,60,"","",47,1,4
17,2,0.17,"2022-10-08 14:00:53+00:00",4,60,"","",9,1,1
18,3,0.51,"2022-05-14 05:32:08+00:00",5,60,"","",47,2,11
19,3,0.93,"2022-05-04 05:39:13+00:00",3,60,"","",49,1,9
20,3,0.3,"2022-06-14 14:30:25+00:00",5,60,"","",26,2,10
21,3,0.26,"2022-04-09 22:54:33+00:00",3,60,"","",2,3,8
22,3,0.5,"2022-05-22 07:08:04+00:00",1,60,"","",28,1,6
23,1,0.09,"2022-05-16 15:17:54+00:00",1,60,"","",49,2,11
24,4,0.98,"2022-02-11 23:02:59+00:00",2,60,"","",5,1,14
25,4,0.33,"2022-03-05 02:47:49+00:00",4,60,"","",37,2,1
26,2,0.36,"2022-01-04 09:45:49+00:00",2,60,"","",11,3,15
27,2,0.5,"2022-07-19 17:28:40+00:00",5,60,"2022-08-20 17:28:40+00:00","Bank.",11,3,10
28,4,0.25,"2022-03-06 09:24:18+00:00",4,60,"","",20,3,5
1,4,0.94,"2022-05-17 06:56:16+00:00",2,31,"","",15,2,15
2,4,0.45,"2022-03-07 14:53:04+00:00",2,31,"","",42,3,4
3,2,0.16,"2022-04-20 20:38:04+00:00",1,31,"","",7,1,8
4,2,0.12,"2022-08-22 21:36:13+00:00",3,31,"","",8,3,8
5,2,0.73,"2022-09-25 13:54:48+00:00",1,31,"","",19,3,9
6,3,0.06,"2022-01-15 00:15:31+00:00",1,31,"","",22,2,15
7,4,0.44,"2022-05-30 04:51:17+00:00",4,31,"","",17,1,13
8,2,0.9,"2022-02-14 08:04:10+00:00",3,31,"","",39,1,4
9,2,0.43,"2022-10-11 21:32:08+00:00",3,31,"","",4,2,14
10,1,0.12,"2022-03-13 08:19:17+00:00",3,31,"","",2,2,6
11,2,0.35,"2022-10-07 20:37:17+00:00",4,31,"","",8,2,9
12,1,0.85,"2022-09-08 10:07:07+00:00",3,31,"","",34,3,9
13,4,0.93,"2022-08-25 21:42:21+00:00",3,31,"","",38,1,4
1,3,0.19,"2022-04-25 08:37:49+00:00",1,1,"","",40,3,15
2,3,0.06,"2022-08-02 17:10:10+00:00",3,1,"","",1,2,9
3,2,0.87,"2022-02-19 07:31:23+00:00",4,1,"","",1,3,2
4,2,0.17,"2022-01-20 05:55:41+00:00",4,1,"","",15,3,2
5,1,0.17,"2022-11-01 03:37:18+00:00",1,1,"","",47,1,10
6,3,0.55,"2022-10-23 12:53:56+00:00",2,1,"","",18,1,2
7,4,0.44,"2022-03-26 13:12:53+00:00",1,1,"","",4,2,10
8,3,0.75,"2022-02-03 17:59:15+00:00",4,1,"","",45,3,8
9,2,0.05,"2022-02-20 16:41:25+00:00",3,1,"","",45,1,8
10,4,0.45,"2022-04-28 18:58:10+00:00",1,1,"","",5,3,7
11,2,0.64,"2022-03-07 06:13:56+00:00",1,1,"","",41,1,6
12,3,0.84,"2022-05-03 17:53:55+00:00",1,1,"","",1,2,2
13,2,0.65,"2022-08-23 23:38:09+00:00",3,1,"","",21,1,3
14,2,0.04,"2022-02-26 07:29:26+00:00",4,1,"","",47,2,6
15,2,0.72,"2022-10-04 22:15:30+00:00",2,1,"","",43,1,14
16,1,0.07,"2022-01-07 00:25:58+00:00",2,1,"","",2,1,14
17,3,0.24,"2022-03-20 16:23:19+00:00",5,1,"","",4,2,4
18,4,0.4,"2022-07-03 05:00:44+00:00",5,1,"","",12,3,6
19,1,0.46,"2022-10-10 19:34:21+00:00",5,1,"","",24,1,11
20,2,0.41,"2022-04-17 03:45:38+00:00",2,1,"","",15,2,11
21,4,0.11,"2022-09-09 00:14:00+00:00",1,1,"","",26,2,9
22,1,0.86,"2022-01-05 08:52:33+00:00",4,1,"","",23,3,1
23,3,0.46,"2022-07-07 14:20:14+00:00",4,1,"","",33,3,6
24,3,0.32,"2022-09-24 02:50:02+00:00",5,1,"","",45,3,6
25,1,0.62,"2022-05-30 04:25:01+00:00",2,1,"","",28,1,1
26,1,0.1,"2022-03-25 05:00:50+00:00",4,1,"","",36,3,1
27,4,0.32,"2022-02-28 09:18:21+00:00",1,1,"2022-04-27 09:18:21+00:00","Or ready.",31,1,14
28,4,0.5,"2022-07-17 08:55:44+00:00",5,1,"","",6,1,3
29,4,0.49,"2022-10-16 15:12:52+00:00",2,1,"","",49,1,4
30,1,0.02,"2022-07-03 02:58:27+00:00",4,1,"","",2,1,12
31,2,0.78,"2022-09-09 00:54:34+00:00",1,1,"","",19,1,7
1,2,0.52,"2022-10-19 20:54:59+00:00",2,75,"","",21,2,8
2,1,0.47,"2022-10-19 18:11:42+00:00",5,75,"","",19,2,3
3,4,0.2,"2022-08-15 13:57:43+00:00",1,75,"","",2,2,2
4,1,0.52,"2022-06-30 03:44:50+00:00",3,75,"","",44,1,2
5,1,0.86,"2022-08-14 06:47:02+00:00",2,75,"","",10,3,6
6,3,0.41,"2022-01-13 17:28:42+00:00",4,75,"","",23,3,9
7,2,0.54,"2022-07-13 14:58:40+00:00",4,75,"","",11,3,15
8,4,0.76,"2022-07-29 15:34:47+00:00",3,75,"","",40,1,7
9,1,0.39,"2022-04-04 22:34:33+00:00",3,75,"","",23,3,4
10,3,0.01,"2022-01-26 16:13:44+00:00",2,75,"","",48,2,2
11,3,0.8,"2022-10-05 00:36:06+00:00",3,75,"","",48,1,13
12,3,0.3,"2022-08-02 05:30:59+00:00",5,75,"","",12,3,14
13,3,0.18,"2022-03-12 02:29:35+00:00",1,75,"","",37,1,11
14,4,0.83,"2022-01-05 05:06:58+00:00",3,75,"","",5,2,11
15,1,0.17,"2022-05-13 02:28:31+00:00",5,75,"","",8,1,1
16,4,0.09,"2022-04-22 21:34:08+00:00",3,75,"","",6,1,14
17,2,0.89,"2022-05-17 07:03:09+00:00",1,75,"","",15,1,1
18,4,0.18,"2022-05-03 17:26:24+00:00",1,75,"","",36,3,8
19,3,0.2,"2022-05-23 19:07:38+00:00",2,75,"","",43,3,10
20,4,0.24,"2022-10-29 02:58:05+00:00",1,75,"","",20,2,3
21,4,0.57,"2022-08-31 04:39:01+00:00",5,75,"","",39,1,15
22,2,0.33,"2022-05-29 13:45:14+00:00",4,75,"","",36,1,11
23,2,0.86,"2022-03-30 10:24:20+00:00",5,75,"","",6,3,8
24,3,0.89,"2022-03-31 14:09:42+00:00",3,75,"","",3,2,10
25,3,0.72,"2022-05-13 14:39:56+00:00",1,75,"","",28,3,4
26,2,0.33,"2022-03-19 21:56:22+00:00",2,75,"","",36,1,6
1,4,0.6,"2022-08-21 05:04:19+00:00",3,58,"","",48,3,6
2,4,0.13,"2022-04-20 06:24:37+00:00",1,58,"","",31,3,3
3,1,0.64,"2022-02-24 05:09:20+00:00",4,58,"","",37,2,5
4,4,0.25,"2022-05-24 18:25:27+00:00",4,58,"","",40,2,15
5,1,0.3,"2022-01-11 15:46:19+00:00",5,58,"","",38,1,9
6,1,0.26,"2022-10-02 03:20:33+00:00",5,58,"","",44,1,2
7,4,0.01,"2022-07-06 01:07:09+00:00",5,58,"","",35,3,12
8,1,0.94,"2022-06-03 04:57:14+00:00",5,58,"","",34,1,11
9,2,0.43,"2022-02-25 10:17:22+00:00",2,58,"","",3,1,11
10,4,0.85,"2022-04-15 18:30:09+00:00",4,58,"","",5,2,7
11,2,0.08,"2022-01-17 03:40:54+00:00",2,58,"","",18,3,3
12,3,0.22,"2022-06-26 12:47:28+00:00",5,58,"","",32,2,8
13,1,0.26,"2022-09-06 10:20:21+00:00",4,58,"","",14,3,13
14,4,0.89,"2022-03-31 20:44:01+00:00",2,58,"","",42,3,8
15,4,0.01,"2022-03-19 03:20:27+00:00",1,58,"","",32,1,8
16,4,0.21,"2022-01-12 13:00:42+00:00",2,58,"","",14,2,4
17,3,0.91,"2022-08-16 22:18:25+00:00",1,58,"","",50,2,10
18,3,0.9,"2022-04-16 08:57:15+00:00",2,58,"","",2,2,13
19,2,0.27,"2022-06-26 04:50:37+00:00",3,58,"","",44,2,9
20,4,0.26,"2022-07-21 22:54:02+00:00",1,58,"","",2,2,8
21,3,0.9,"2022-04-11 04:31:57+00:00",3,58,"","",12,2,5
22,2,0.79,"2022-08-06 22:16:40+00:00",1,58,"","",9,3,14
23,1,0.31,"2022-06-26 12:24:57+00:00",3,58,"","",15,1,11
24,1,0.34,"2022-06-09 05:23:10+00:00",1,58,"","",26,3,14
25,3,0.91,"2022-07-11 22:33:58+00:00",3,58,"","",50,1,2
26,2,0.71,"2022-04-14 23:26:22+00:00",1,58,"","",27,1,13
27,3,0.55,"2022-05-18 02:46:34+00:00",4,58,"2022-05-31 02:46:34+00:00","Central.",16,1,10
28,1,0.64,"2022-10-10 01:09:02+00:00",3,58,"","",7,1,12
29,2,0.23,"2022-05-05 20:41:59+00:00",5,58,"","",35,1,3
30,1,0.39,"2022-08-29 16:41:13+00:00",3,58,"","",40,1,15
31,4,0.57,"2022-05-29 05:55:32+00:00",4,58,"","",43,3,9
32,1,0.29,"2022-05-24 03:51:39+00:00",2,58,"","",3,2,1
33,1,0.18,"2022-08-09 03:27:17+00:00",3,58,"","",19,2,1
34,1,0.24,"2022-03-21 06:20:47+00:00",1,58,"","",9,1,9
35,1,0.8,"2022-01-17 09:08:07+00:00",2,58,"","",38,2,6
1,1,0.44,"2022-06-08 15:41:28+00:00",5,72,"","",7,1,9
2,1,0.61,"2022-09-23 04:44:14+00:00",3,72,"","",8,3,15
3,4,0.54,"2022-06-10 22:49:26+00:00",5,72,"","",2,2,7
4,4,0.25,"2022-03-01 17:40:20+00:00",4,72,"","",33,3,13
5,4,0.6,"2022-09-06 04:39:37+00:00",1,72,"","",23,3,15
6,3,0.92,"2022-09-08 11:50:12+00:00",5,72,"","",34,1,8
7,2,0.77,"2022-10-16 13:57:19+00:00",2,72,"","",31,1,14
8,3,0.8,"2022-06-28 19:27:25+00:00",2,72,"","",19,2,3
9,1,0.9,"2022-09-19 22:49:13+00:00",3,72,"","",21,2,1
10,2,0.23,"2022-06-07 20:19:56+00:00",4,72,"","",48,2,11
11,2,0.14,"2022-02-06 17:15:46+00:00",4,72,"","",17,1,3
12,1,0.42,"2022-09-09 06:05:51+00:00",1,72,"","",46,2,10
13,1,0.45,"2022-08-21 01:05:30+00:00",5,72,"","",26,2,9
14,2,0.93,"2022-02-07 02:11:58+00:00",5,72,"","",31,2,4
15,2,0.45,"2022-09-11 04:19:47+00:00",5,72,"","",37,2,2
16,3,0.08,"2022-08-08 07:30:18+00:00",4,72,"","",6,3,13
17,3,0.21,"2022-04-06 09:20:14+00:00",3,72,"","",21,2,12
18,2,0.8,"2022-02-03 07:17:20+00:00",5,72,"","",48,3,7
19,2,0.48,"2022-01-04 17:45:35+00:00",3,72,"","",18,1,14
20,1,0.76,"2022-09-27 21:52:52+00:00",3,72,"","",25,2,5
21,1,0.03,"2022-03-14 17:53:31+00:00",5,72,"","",38,1,4
22,4,0.21,"2022-04-11 11:29:49+00:00",3,72,"","",22,2,1
23,4,0.66,"2022-09-22 22:50:56+00:00",3,72,"","",48,1,12
24,2,0.39,"2022-09-18 22:22:14+00:00",5,72,"","",40,2,6
25,4,0.43,"2022-02-28 03:18:40+00:00",3,72,"","",36,1,12
26,2,1.0,"2022-09-15 23:19:34+00:00",5,72,"","",29,1,10
27,3,0.58,"2022-07-16 01:21:51+00:00",1,72,"2022-08-14 01:21:51+00:00","Court.",9,1,11
28,4,0.14,"2022-08-18 23:50:52+00:00",5,72,"","",26,2,1
29,1,0.05,"2022-03-24 17:45:33+00:00",2,72,"","",37,1,3
1,1,0.86,"2022-03-05 15:43:25+00:00",1,16,"","",39,3,9
2,3,0.49,"2022-06-15 18:01:56+00:00",4,16,"","",13,2,14
3,1,0.39,"2022-03-11 04:16:53+00:00",4,16,"","",47,3,2
4,3,0.73,"2022-09-04 22:21:27+00:00",4,16,"","",33,2,9
5,1,0.76,"2022-09-07 23:23:38+00:00",4,16,"","",14,2,4
6,2,0.08,"2022-04-23 09:25:13+00:00",5,16,"","",15,2,11
7,2,0.18,"2022-01-23 22:46:59+00:00",4,16,"","",29,1,9
8,4,0.93,"2022-04-16 05:48:48+00:00",2,16,"","",18,3,3
9,3,0.29,"2022-04-26 13:27:08+00:00",2,16,"","",21,2,14
10,1,0.11,"2022-05-23 10:49:19+00:00",4,16,"","",48,3,1
11,4,0.97,"2022-07-24 12:50:33+00:00",2,16,"","",2,3,15
12,2,0.48,"2022-04-24 15:03:18+00:00",5,16,"","",10,3,4
13,2,0.84,"2022-03-10 02:58:36+00:00",1,16,"","",38,1,8
14,2,0.3,"2022-02-24 04:42:56+00:00",5,16,"","",17,2,11
15,1,0.36,"2022-03-22 07:26:07+00:00",1,16,"","",47,3,3
16,4,0.58,"2022-08-02 23:24:19+00:00",4,16,"","",41,3,12
17,3,0.99,"2022-03-26 14:47:26+00:00",2,16,"","",20,1,12
18,1,0.65,"2022-05-28 20:07:24+00:00",3,16,"","",39,3,2
19,3,0.86,"2022-03-20 06:52:29+00:00",1,16,"","",1,2,11
20,4,0.99,"2022-05-08 05:48:19+00:00",1,16,"","",12,2,12
21,3,0.32,"2022-06-23 14:01:07+00:00",1,16,"","",22,1,4
22,1,0.4,"2022-03-30 03:20:49+00:00",1,16,"","",12,2,4
23,2,0.54,"2022-01-27 11:56:41+00:00",4,16,"","",31,2,2
24,3,0.7,"2022-02-17 12:39:37+00:00",5,16,"","",13,1,4
25,3,0.68,"2022-02-17 13:12:12+00:00",5,16,"","",49,2,12
26,3,0.94,"2022-04-07 14:16:07+00:00",1,16,"","",38,1,2
27,4,0.42,"2022-07-13 02:04:02+00:00",5,16,"2022-08-07 02:04:02+00:00","Dog.",46,1,6
28,3,0.26,"2022-03-26 14:35:32+00:00",3,16,"","",30,1,13
29,3,0.2,"2022-03-04 15:16:38+00:00",2,16,"","",22,2,13
30,4,0.75,"2022-07-26 23:53:14+00:00",5,16,"","",30,1,15
1,1,0.91,"2022-01-08 06:29:14+00:00",2,64,"","",5,3,13
2,3,0.09,"2022-04-18 12:13:09+00:00",2,64,"","",37,3,11
3,2,0.58,"2022-05-04 15:14:41+00:00",5,64,"","",25,1,13
4,1,0.51,"2022-07-18 02:26:30+00:00",2,64,"","",30,2,12
5,2,0.7,"2022-06-10 12:02:28+00:00",3,64,"","",49,1,14
6,3,0.52,"2022-06-14 12:42:42+00:00",1,64,"","",3,3,8
7,2,0.41,"2022-08-10 03:09:28+00:00",3,64,"","",11,3,13
8,4,0.32,"2022-02-24 21:53:12+00:00",3,64,"","",22,1,9
9,3,0.02,"2022-04-20 07:33:48+00:00",3,64,"","",15,3,12
10,4,0.04,"2022-08-04 05:41:27+00:00",3,64,"","",46,3,3
11,2,0.96,"2022-10-19 19:55:45+00:00",3,64,"","",4,2,9
12,2,0.69,"2022-05-29 07:52:42+00:00",4,64,"","",32,3,8
13,4,0.4,"2022-06-27 12:49:14+00:00",4,64,"","",30,1,10
14,1,0.91,"2022-06-29 04:34:22+00:00",4,64,"","",6,3,13
15,3,0.49,"2022-07-16 11:27:46+00:00",2,64,"","",17,3,7
16,2,0.05,"2022-07-16 10:05:11+00:00",2,64,"","",30,3,15
17,3,0.15,"2022-08-28 18:30:23+00:00",4,64,"","",9,3,12
18,1,0.34,"2022-01-25 23:53:02+00:00",2,64,"","",44,1,1
19,3,0.66,"2022-04-23 07:38:55+00:00",1,64,"","",35,1,10
20,4,0.92,"2022-05-21 00:57:26+00:00",2,64,"","",46,3,3
21,1,0.23,"2022-08-08 18:15:27+00:00",2,64,"","",22,2,12
22,4,0.89,"2022-05-05 22:02:51+00:00",2,64,"","",4,2,3
23,1,0.74,"2022-09-06 06:05:18+00:00",3,64,"","",33,1,5
24,3,0.59,"2022-06-28 11:34:11+00:00",1,64,"","",40,1,12
25,2,0.22,"2022-08-23 00:11:15+00:00",1,64,"","",34,3,12
26,1,0.86,"2022-03-15 11:05:55+00:00",4,64,"","",27,1,2
27,1,0.55,"2022-05-21 03:52:43+00:00",1,64,"2022-06-02 03:52:43+00:00","Involve.",20,2,7
28,4,0.04,"2022-03-24 18:41:28+00:00",3,64,"","",29,3,1
29,3,0.11,"2022-04-16 20:57:54+00:00",1,64,"","",24,3,9
30,4,0.5,"2022-05-15 23:22:49+00:00",3,64,"","",22,3,9
31,4,0.82,"2022-10-10 15:17:35+00:00",3,64,"","",3,2,5
1,2,0.69,"2022-06-06 23:57:13+00:00",2,87,"","",25,1,14
2,2,0.67,"2022-04-09 15:02:58+00:00",5,87,"","",27,3,5
3,4,0.0,"2022-10-01 21:21:14+00:00",5,87,"","",26,1,4
4,3,0.96,"2022-08-25 04:48:49+00:00",5,87,"","",15,1,12
5,2,0.06,"2022-09-08 10:06:10+00:00",2,87,"","",12,1,11
6,3,0.14,"2022-01-01 00:15:42+00:00",2,87,"","",23,2,12
7,4,0.79,"2022-03-05 18:35:24+00:00",1,87,"","",4,2,13
8,2,0.48,"2022-05-03 00:08:36+00:00",5,87,"","",38,2,2
9,3,0.22,"2022-01-16 23:37:22+00:00",4,87,"","",36,3,11
10,4,0.23,"2022-04-21 19:21:56+00:00",1,87,"","",42,3,8
11,1,0.7,"2022-04-02 19:35:25+00:00",2,87,"","",44,2,4
12,4,0.91,"2022-05-31 11:55:27+00:00",4,87,"","",23,3,7
13,3,0.96,"2022-03-26 14:13:54+00:00",4,87,"","",47,2,6
14,4,0.63,"2022-10-02 04:35:00+00:00",4,87,"","",2,3,11
15,4,0.19,"2022-01-02 13:50:21+00:00",2,87,"","",18,3,6
16,3,0.44,"2022-06-26 01:29:14+00:00",5,87,"","",7,3,6
17,3,0.51,"2022-03-05 22:53:04+00:00",1,87,"","",17,1,14
18,1,0.51,"2022-02-03 17:10:58+00:00",1,87,"","",2,3,15
19,4,0.0,"2022-06-11 22:15:46+00:00",1,87,"","",19,3,5
20,2,0.79,"2022-04-11 14:01:33+00:00",5,87,"","",46,2,13
21,4,0.11,"2022-03-23 07:17:21+00:00",2,87,"","",47,2,11
22,3,0.38,"2022-06-07 15:06:10+00:00",4,87,"","",24,2,6
23,2,0.08,"2022-05-08 03:34:10+00:00",1,87,"","",8,1,13
24,1,1.0,"2022-05-09 11:57:59+00:00",2,87,"","",4,2,5
25,2,0.66,"2022-04-03 02:31:51+00:00",3,87,"","",5,2,10
26,4,0.74,"2022-01-06 00:56:36+00:00",1,87,"","",18,2,2
27,2,0.9,"2022-01-31 04:58:33+00:00",4,87,"2022-03-30 04:58:33+00:00","Picture.",26,1,15
28,1,0.12,"2022-06-17 13:15:03+00:00",1,87,"","",19,1,7
29,3,0.76,"2022-07-31 04:30:21+00:00",4,87,"","",31,1,6
30,3,0.69,"2022-08-06 12:51:41+00:00",5,87,"","",2,1,5
1,1,0.51,"2022-03-13 15:55:18+00:00",3,91,"","",7,3,11
2,1,0.54,"2022-08-20 05:00:13+00:00",3,91,"","",24,3,15
3,4,0.79,"2022-01-16 12:22:25+00:00",2,91,"","",40,1,15
4,3,0.36,"2022-09-14 03:31:42+00:00",5,91,"","",28,3,9
5,4,0.93,"2022-07-08 02:14:25+00:00",1,91,"","",25,2,1
6,1,0.36,"2022-03-14 07:35:45+00:00",1,91,"","",49,2,1
7,2,0.71,"2022-09-14 05:51:52+00:00",4,91,"","",11,3,6
8,1,0.86,"2022-04-04 04:18:30+00:00",1,91,"","",19,2,2
9,2,0.85,"2022-05-09 13:50:11+00:00",2,91,"","",17,3,3
10,1,0.94,"2022-03-11 12:32:27+00:00",3,91,"","",17,1,13
11,1,0.7,"2022-07-14 04:38:24+00:00",5,91,"","",7,3,4
12,2,0.43,"2022-03-30 21:54:30+00:00",4,91,"","",2,1,9
13,2,0.34,"2022-02-23 19:57:40+00:00",1,91,"","",50,2,4
14,3,0.1,"2022-04-29 20:42:48+00:00",5,91,"","",38,1,3
1,4,0.82,"2022-03-04 16:06:00+00:00",3,89,"","",15,2,8
2,1,0.57,"2022-04-25 20:22:13+00:00",4,89,"","",19,1,1
3,2,0.38,"2022-05-13 00:14:42+00:00",4,89,"","",24,2,4
4,4,0.08,"2022-05-24 05:01:31+00:00",2,89,"","",1,2,1
5,1,1.0,"2022-06-09 11:35:46+00:00",2,89,"","",40,3,1
6,1,0.1,"2022-01-25 17:53:29+00:00",4,89,"","",26,3,9
7,2,0.98,"2022-05-30 03:15:28+00:00",4,89,"","",45,1,2
8,3,0.15,"2022-10-03 05:16:48+00:00",2,89,"","",5,2,12
9,2,0.1,"2022-07-02 18:56:00+00:00",4,89,"","",20,2,15
10,3,0.15,"2022-03-23 03:35:43+00:00",3,89,"","",9,3,1
11,2,0.33,"2022-10-17 01:25:55+00:00",3,89,"","",46,2,11
12,4,0.17,"2022-08-02 00:30:30+00:00",5,89,"","",30,3,15
13,2,0.76,"2022-03-22 16:12:43+00:00",4,89,"","",14,3,8
14,3,0.99,"2022-02-19 04:14:36+00:00",1,89,"","",45,1,5
